# robots.txt for advancedplumbingkamloops.ca
# Place this file in your public/ folder

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://advancedplumbingkamloops.ca/sitemap.xml

# Block common bot traps and admin areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /api/

# Allow important pages
Allow: /blog/
Allow: /plumbing/
Allow: /heating/
Allow: /cooling/
Allow: /gas-fitting/
Allow: /about/
Allow: /faq/

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
